gene_symbol,colors,ens_gene_human,habu_gene_id,habu_target_id,gene_id,SRR41,SRR42,SRR43,SRR44,SRR45,SRR46,SRR47,SRR48,SRR49,SRR50,SRR51,SRR52,SRR53,Pm_3,Pm_4,Pm_6,Pm_7,Pm_8,Pm_9,Pm_10,Pm_11,Pm_12,Pm_14,Pm_16,Pm_17,Pm_18
ACADM,yellow,ENSG00000117054,107285068,XM_015813217.1,34,331,407,309,406,381,269,268,386,398,411,302,393,397,1236,1281,962,212,1617,513,1238,1289,936,699,623,1057,478
ACO2,yellow,ENSG00000100412,107285421,XM_015813604.1,50,610,1079,904,982,1179,1166,1081,683,983,706,1156,1184,791,3630,2771,1217,329,3356,741,2733,2074,1039,3721,855,956,927
ACTA1,yellow,ENSG00000143632,107295108,XM_015824402.1,58,1,7,1,2,3,4,3,3,3,3,3,4,2,41279,194943,28433,90470,200360,4852,223479,129172,74648,205557,58892,24011,67953
ACTN3,yellow,ENSG00000248746,107302624,XM_015831742.1,89,2,1,7,1,2,5,5,0,8,2,4,3,3,887,4500,247,1078,4734,50,1213,1163,571,2091,449,208,538
ACVR2A,yellow,ENSG00000121989,107294303,XM_015823529.1,92,571,437,265,324,371,328,362,597,412,350,424,355,773,1137,961,604,158,1065,365,796,884,557,672,397,721,404
ACVR2B,yellow,ENSG00000114739,107303318,XM_029282958.1,93,394,405,275,320,361,440,480,375,572,330,581,382,515,861,624,382,208,1425,164,448,493,458,815,360,519,254
ACYP2,yellow,ENSG00000170634,107285497,XM_015813690.1,98,241,299,253,232,240,233,209,207,193,205,255,240,204,5,27,7,13,31,3,27,36,27,46,25,13,3
ADARB2,yellow,ENSG00000185736,107283567,XM_029283249.1,105,192,262,150,220,169,205,107,186,135,144,204,234,337,5,15,1,2,14,0,18,7,1,22,5,10,3
ADRA1A,yellow,ENSG00000120907,107295002,XM_015824289.1,148,74,606,363,289,437,251,401,130,202,175,362,333,158,151,120,26,5,154,7,280,172,67,272,68,53,51
ADSL,yellow,ENSG00000239900,107285406,XM_015813587.1,158,398,365,356,282,332,301,376,309,353,229,361,378,303,781,1264,687,388,636,272,1138,1128,553,835,287,489,334
AGA,yellow,ENSG00000038002,107285704,XM_015813929.2,175,244,227,138,247,153,218,195,387,281,179,297,220,333,489,916,287,15,483,63,668,744,254,396,218,432,94
AGL,yellow,ENSG00000162688,107290193,XM_015819055.1,178,630,567,390,596,544,575,420,555,619,642,673,687,814,78,146,55,41,54,12,113,78,41,111,37,35,54
AGTR1,yellow,ENSG00000144891,107284836,XM_015812953.1,185,26,30,48,30,53,31,56,8,41,31,46,48,14,11,7,7,1,11,3,10,9,7,21,2,4,4
AHCY,yellow,ENSG00000101444,107288389,XM_015817006.1,191,462,787,510,575,564,591,604,441,527,351,551,525,439,1119,928,410,340,1021,380,1011,1025,514,1138,406,450,278
AMPD1,yellow,ENSG00000116748,107284051,XM_015812051.1,270,91,19,26,122,39,141,40,89,32,62,82,54,189,33,151,33,13,260,7,189,114,31,155,135,18,109
AMPH,yellow,ENSG00000078053,114922263,XM_029283179.1,273,47,33,15,26,19,24,21,14,22,14,14,19,22,12,11,2,0,4,0,13,2,3,25,1,6,1
ANK2,yellow,ENSG00000145362,107286690,XM_029283988.1,287,628,272,298,165,397,288,395,160,431,248,302,405,491,305,491,424,95,847,262,428,310,350,501,343,380,373
SLC25A4,yellow,ENSG00000151729,107302668,XM_015831796.1,291,295,460,397,430,435,461,361,322,438,470,549,409,361,253,772,155,339,1829,13,1280,693,255,1103,177,75,205
ANXA6,yellow,ENSG00000197043,107294936,XM_015824214.2,309,1254,1045,856,811,977,1013,1025,514,803,719,1008,916,714,3880,5282,1720,730,6114,1632,3349,3536,2102,4268,2087,1994,1556
AQP4,yellow,ENSG00000171885,107290364,XM_015819242.1,361,57,22,29,13,22,29,47,57,14,36,21,21,108,20,248,12,14,230,5,187,56,68,279,31,20,95
ASL,yellow,ENSG00000126522,107287143,XM_015815613.1,435,346,324,318,204,383,269,358,320,293,217,289,302,413,120,390,181,52,2268,32,565,339,281,134,162,127,121
ATP12A,yellow,ENSG00000075673,107286485,XM_015814858.1,479,2,1,0,0,2,0,1,1,0,0,0,0,1,585,354,11,0,761,6,83,87,403,59,141,34,13
ATP2A1,yellow,ENSG00000196296,107282510,XM_015810293.1,487,28,39,29,19,46,41,57,14,46,47,56,35,43,30578,67611,3868,4408,68550,504,20989,19032,8839,52482,12064,1622,21716
BCHE,yellow,ENSG00000114200,107292518,XM_015821615.1,590,1,18,22,6,25,18,28,1,21,16,24,17,2,161,246,111,24,324,42,714,231,108,320,157,129,139
BMPR1B,yellow,ENSG00000138696,107294782,XM_015824043.1,658,52,33,14,20,14,21,20,52,13,11,13,18,59,46,10,5,2,17,3,32,28,5,37,7,10,8
BPGM,yellow,ENSG00000172331,107294354,XM_015823587.1,669,138,146,108,134,124,120,69,149,104,121,134,121,155,56,70,30,54,91,24,125,56,76,96,75,48,42
CACNA1S,yellow,ENSG00000081248,107289042,XM_029284467.1,779,0,1,1,0,3,0,2,0,4,0,1,0,0,776,2667,397,361,3343,52,1455,923,648,2474,393,236,659
CACNB1,yellow,ENSG00000067191,107303060,XM_029287357.1,782,70,27,39,40,40,46,44,34,21,29,39,26,85,45,53,10,8,174,1,31,32,23,67,27,3,26
CACNG1,yellow,ENSG00000108878,107288347,XM_015816961.1,786,3,2,2,1,0,1,4,2,1,0,2,0,6,757,2129,589,593,4241,260,3344,2382,1351,5468,691,729,881
CALM2,yellow,ENSG00000143933,107287851,XM_015816403.2,805,3362,3406,2368,3054,2831,2505,2177,3877,3295,3420,3912,3241,3621,6002,4953,3144,2129,5855,2210,4062,5193,5295,4505,3328,3946,1821
CAMK2B,yellow,ENSG00000058404,107286231,XM_029283886.1,816,14,45,96,17,81,14,112,7,18,9,17,18,9,17,63,11,23,119,3,35,34,25,55,22,3,37
CAPN3,yellow,ENSG00000092529,107295757,XM_015825082.1,825,395,330,293,261,382,397,326,251,248,237,357,218,466,221,2801,377,51,2451,22,1208,986,751,1802,1317,266,542
CAPZA1,yellow,ENSG00000116489,107297290,XM_015826651.1,829,1089,520,478,547,500,559,472,799,557,429,557,644,866,2204,1316,790,236,2236,469,1886,1991,821,1128,612,813,507
CAPZA2,yellow,ENSG00000198898,107285372,XM_015813553.1,830,1042,577,442,625,624,528,423,849,781,640,687,740,942,4810,3512,1855,894,4461,1257,4548,4945,3086,2608,1706,2269,1184
CASQ1,yellow,ENSG00000143318,107298219,XM_015827592.1,844,1,12,1,2,9,5,8,1,4,3,3,5,6,2762,16941,1437,3743,16779,214,8471,5734,3659,15265,2836,826,5500
CCNE1,yellow,ENSG00000105173,107292735,XM_015821850.1,898,32,6,8,14,9,9,10,17,10,7,13,13,15,32,53,29,11,49,13,37,39,10,42,17,26,17
CDH13,yellow,ENSG00000140945,107282644,XM_015810457.1,1012,200,79,83,40,76,48,75,65,56,46,68,63,114,595,771,193,131,1703,79,998,617,146,998,100,281,310
CFL2,yellow,ENSG00000165410,107292954,XM_015822085.1,1073,218,320,170,169,236,171,163,158,208,133,170,181,238,850,2195,538,568,3728,135,3440,2444,2377,5790,546,1055,799
CHGB,yellow,ENSG00000089199,107297365,XM_015826728.2,1114,16,15,17,10,34,15,26,21,30,41,27,41,22,68,224,6,49,691,11,225,106,38,478,50,119,15
CHRNA1,yellow,ENSG00000138435,107287384,XM_015815894.1,1134,16,29,22,27,37,32,35,13,31,24,24,25,16,13,95,7,5,103,5,61,10,39,120,26,38,32
CKM,yellow,ENSG00000104879,107291634,XM_015820653.1,1158,2,7,5,1,4,4,3,0,7,1,2,4,1,19242,128000,8556,51943,122925,1280,69444,64204,23318,135083,16824,10815,25065
CLCN1,yellow,ENSG00000188037,107289972,XM_029284651.1,1180,0,1,0,0,1,0,3,2,1,3,0,0,1,100,320,39,43,400,11,317,149,79,194,78,38,87
COX7A1,yellow,ENSG00000161281,107291980,XM_015821036.1,1346,82,144,184,25,97,55,175,202,160,83,43,60,73,28,16,9,13,55,9,42,22,20,27,4,26,11
COX10,yellow,ENSG00000006695,107289572,XM_015818354.1,1352,365,317,265,307,285,359,400,311,304,247,372,355,365,157,186,87,86,280,46,147,159,101,180,69,72,73
CREM,yellow,ENSG00000095794,107284019,XM_015812015.2,1390,173,131,88,115,126,93,106,103,101,104,120,183,121,52,40,7,12,39,10,56,26,40,59,18,39,15
CSE1L,yellow,ENSG00000124207,107293641,XM_015822797.1,1434,662,557,396,397,458,424,412,466,366,345,465,535,526,1694,1457,723,337,1193,614,903,1410,918,736,470,763,336
DARS1,yellow,ENSG00000115866,107284388,XM_015812434.1,1615,550,546,484,451,472,445,433,534,513,410,603,512,533,1802,1939,1441,816,1796,815,1865,1829,1226,1701,678,1484,773
DES,yellow,ENSG00000175084,107288118,XM_015816702.1,1674,33,3,2,3,13,5,35,3,14,8,10,8,34,424,917,142,139,724,19,402,384,319,388,274,139,289
RCAN1,yellow,ENSG00000159200,107295965,XM_015825300.1,1827,424,292,168,196,441,139,271,208,236,242,203,309,314,814,1006,365,55,1031,118,1246,920,481,911,278,452,239
HBEGF,yellow,ENSG00000113070,107284145,XM_015812159.1,1839,179,110,38,67,113,25,86,132,31,26,34,54,84,289,211,80,45,408,27,288,221,197,328,42,105,50
DUSP3,yellow,ENSG00000108861,107282603,XM_015810407.1,1845,586,526,480,386,616,517,486,570,414,228,334,532,570,32,20,5,12,79,10,26,23,22,38,20,4,19
E2F6,yellow,ENSG00000169016,107294641,XM_015823891.1,1876,126,112,54,63,96,94,90,69,107,86,95,113,125,1009,1274,679,598,925,351,1330,1431,803,1446,531,740,406
EML1,yellow,ENSG00000066629,107291357,XM_015820354.1,2009,328,373,200,121,216,163,222,215,132,145,165,181,250,413,204,139,17,203,44,263,269,85,296,85,174,55
ENO3,yellow,ENSG00000108515,107285047,XM_015813190.2,2027,40,46,25,31,42,53,42,13,48,41,43,47,45,682,5601,620,2436,5374,98,3900,3077,1038,5030,920,355,1647
EYA4,yellow,ENSG00000112319,107286517,XM_015814898.1,2070,12,2,8,9,10,4,8,3,8,4,27,3,8,58,102,35,2,167,4,139,101,36,118,44,47,45
ETFDH,yellow,ENSG00000171503,107286042,XM_015814338.1,2110,369,486,413,447,437,476,373,357,423,479,384,492,425,939,1018,597,137,644,259,1070,771,505,708,376,523,452
FGFR4,yellow,ENSG00000160867,107295676,XM_015824997.1,2264,4,12,11,23,20,15,14,3,12,8,12,13,6,86,70,12,7,73,3,47,37,11,45,5,11,12
FGL1,yellow,ENSG00000104760,107301699,XM_015830891.1,2267,2,0,1,1,2,1,1,2,1,0,0,1,0,27,53,71,17,40,32,138,28,56,83,34,65,40
FHL3,yellow,ENSG00000183386,107283704,XM_015811635.2,2275,101,122,124,63,156,55,103,26,51,46,36,67,60,629,409,59,139,331,46,235,238,73,284,100,67,165
FKBP1B,yellow,ENSG00000119782,107293404,XM_015822554.1,2281,31,9,11,14,14,18,11,18,14,9,9,13,20,175,393,163,180,1792,85,488,458,488,470,196,272,131
SLC37A4,yellow,ENSG00000137700,107284797,XM_015812910.1,2542,111,97,83,131,104,98,145,87,102,81,153,87,172,320,366,147,26,371,18,190,205,60,199,147,80,122
XRCC6,yellow,ENSG00000196419,107285423,XM_015813606.2,2547,1728,1522,1346,1188,1424,1230,1298,1597,1341,1169,1455,1369,1543,1007,652,385,78,646,329,1002,1050,628,737,289,556,331
GAPDH,yellow,ENSG00000111640,107285760,XM_015813997.1,2597,5174,3968,3377,4900,3849,3619,4119,4849,3898,3080,6220,3891,5907,8450,16617,4735,17289,20702,2767,33292,22094,17381,28766,6220,7500,5438
GBE1,yellow,ENSG00000114480,107294857,XM_015824125.1,2632,205,308,235,338,338,425,255,213,358,356,297,372,197,551,409,274,74,382,144,626,562,280,394,192,242,161
GPD2,yellow,ENSG00000115159,107289584,XM_015818367.1,2820,1112,827,603,779,796,812,638,1050,880,818,1042,967,1105,159,282,58,9,157,6,185,145,19,179,34,20,81
GPI,yellow,ENSG00000105220,107284083,XM_015812089.1,2821,1067,2295,2037,1625,2388,1708,2397,765,1552,1104,2049,1879,1205,4041,5821,1957,2407,7685,466,9011,4767,2682,7245,1763,1555,2472
GRB14,yellow,ENSG00000115290,107295143,XM_015824443.1,2888,10,29,9,18,19,22,15,7,28,5,25,21,10,76,23,11,4,117,11,21,43,8,14,4,5,5
GRID1,yellow,ENSG00000182771,107293614,XM_015822769.2,2894,34,8,13,12,36,22,23,6,24,11,11,17,19,4,9,1,3,6,0,15,3,0,8,4,2,3
GRIN2B,yellow,ENSG00000273079,107288989,XM_015817669.1,2904,22,31,12,16,16,18,33,16,33,17,34,25,15,0,2,2,0,5,0,6,1,1,4,4,0,0
GTF2B,yellow,ENSG00000137947,107298199,XM_015827567.1,2959,217,216,178,184,256,143,182,206,186,186,198,198,223,4149,3592,1743,691,2543,1218,2208,3056,2222,1454,1278,1573,970
GYPC,yellow,ENSG00000136732,107289591,XM_015818373.1,2995,141,127,73,71,97,90,104,63,84,78,101,97,115,568,438,202,22,696,137,763,705,262,583,118,340,152
HADHB,yellow,ENSG00000138029,107291032,XM_015819981.1,3032,915,1090,935,1281,1098,1010,971,953,1042,1025,1251,1126,1079,1939,998,753,283,974,392,1310,1381,743,831,387,766,470
HRC,yellow,ENSG00000130528,107282406,XM_015810180.1,3270,8,7,11,6,18,10,8,5,12,6,12,7,11,1870,5609,1895,3898,10113,380,7148,5700,4880,12286,2663,1037,3681
HSPB1,yellow,ENSG00000106211,107294601,XM_015823845.1,3315,734,431,307,278,470,387,438,406,296,154,271,174,456,234,1728,274,1730,2223,94,2502,990,4313,3566,1055,696,983
HSPB2,yellow,ENSG00000170276,107284518,XM_015812587.1,3316,7,11,15,1,13,4,15,0,1,6,13,8,8,254,1124,258,342,1523,27,1593,737,358,1957,517,506,518
IK,yellow,ENSG00000113141,107283664,XM_015811598.1,3550,448,506,452,396,427,462,396,392,362,354,457,389,468,2796,2456,1380,648,2063,1149,1780,2285,1277,1217,853,1686,747
IPP,yellow,ENSG00000197429,107283461,XM_015811378.1,3652,209,214,193,225,201,171,192,183,206,197,215,205,246,93,56,36,10,34,23,79,87,26,58,17,51,10
ITGA7,yellow,ENSG00000135424,107294928,XM_029285743.1,3679,182,274,223,71,323,117,256,41,155,76,106,136,124,174,251,45,60,304,47,184,118,71,238,97,58,84
JUN,yellow,ENSG00000177606,107302456,XM_015831561.2,3725,5533,5018,3755,3271,7927,2629,5420,7922,758,404,2063,1583,5850,5374,2430,1824,182,3883,613,3244,2691,952,3059,499,1313,864
KCNA7,yellow,ENSG00000104848,107282409,XM_015810184.1,3743,38,48,44,32,37,43,29,28,37,20,40,43,47,58,116,17,13,388,1,107,37,51,221,56,7,101
KCNJ11,yellow,ENSG00000187486,107299623,XM_015828985.1,3767,17,13,10,13,13,24,21,9,25,20,14,17,45,32,71,16,28,203,7,63,68,40,184,26,19,33
KPNA1,yellow,ENSG00000114030,107284118,XM_015812129.1,3836,747,632,426,470,577,544,520,531,501,423,484,587,755,1196,792,450,148,718,263,739,817,436,637,358,390,279
KPNA3,yellow,ENSG00000102753,107284288,XM_015812320.1,3839,452,200,155,172,198,209,172,270,256,167,162,220,328,1862,1682,1074,387,1460,542,1613,1750,1074,1342,501,787,570
KTN1,yellow,ENSG00000126777,107292189,XM_015821254.1,3895,2629,2349,1846,2187,2063,1982,1677,2162,2001,1937,2007,2034,2679,3276,2287,1619,992,2791,1203,2685,2705,1348,2485,820,1677,855
MAPT,yellow,ENSG00000186868,107303054,XM_029287349.1,4137,20,140,99,175,195,79,154,38,166,75,131,3,77,70,63,25,21,100,14,33,55,50,142,66,18,72
MB,yellow,ENSG00000198125,107302648,XM_015831771.1,4151,100,45,74,86,56,77,71,92,100,104,107,67,103,101,493,169,177,1825,15,469,344,397,999,209,87,167
MEF2C,yellow,ENSG00000081189,107287615,XM_015816137.1,4208,594,262,139,161,204,250,229,297,157,338,308,310,444,2233,8772,2024,1479,14850,502,8283,5593,3642,10395,2817,2270,2760
MEOX2,yellow,ENSG00000106511,107282957,XM_015810795.1,4223,172,27,21,11,18,22,40,44,20,19,18,19,89,36,44,20,17,55,26,106,93,53,90,18,40,26
MGAT3,yellow,ENSG00000128268,107288140,XM_015816726.1,4248,77,57,32,51,55,65,53,33,42,47,52,39,95,77,110,78,10,47,11,53,35,28,63,16,25,28
MYBPC2,yellow,ENSG00000086967,107282374,XM_015810143.1,4606,3,1,4,5,1,7,9,2,7,6,3,7,6,46,396,58,129,291,27,1130,463,174,690,108,32,159
MYBPH,yellow,ENSG00000133055,107294285,XM_015823508.1,4608,5,0,2,2,3,3,3,1,9,0,2,4,4,5,92,1,17,60,0,90,65,102,38,8,5,35
MYF6,yellow,ENSG00000111046,107284040,XM_015812039.1,4618,0,1,0,0,0,1,1,0,2,1,0,0,0,4,89,24,44,167,11,57,83,61,142,51,27,51
MYL2,yellow,ENSG00000111245,107286997,XM_015815447.1,4633,2,0,0,1,1,0,0,0,1,0,2,1,0,10,0,20,107,746,47,68,2,1,803,34,0,14
MYL3,yellow,ENSG00000160808,107286016,XM_015814302.1,4634,69,81,54,77,85,93,78,71,43,58,77,73,86,0,0,2,5,90,2,8,0,0,140,5,0,1
MYL4,yellow,ENSG00000198336,107303059,XM_015832248.1,4635,5,2,0,2,3,1,2,0,2,4,2,1,1,11684,48004,7659,11376,48898,1168,57647,24207,32031,52478,19371,5580,25632
MYOG,yellow,ENSG00000122180,107289274,XM_015818002.1,4656,1,0,1,0,0,0,2,1,2,0,2,0,1,16,39,2,2,59,6,39,13,19,65,13,7,17
NEB,yellow,ENSG00000183091,107286053,XM_015814350.1,4703,94,249,60,110,155,171,193,67,128,159,259,100,213,21389,91691,21935,18226,145026,3951,75554,54608,47597,88183,30420,17285,30783
NDUFV1,yellow,ENSG00000167792,107290801,XM_015819724.1,4723,637,837,724,762,878,872,732,511,775,737,960,768,671,2195,1490,851,632,1795,587,1495,1456,692,1382,768,761,729
NDUFV2,yellow,ENSG00000178127,107285984,XM_015814268.2,4729,389,342,365,411,364,390,337,383,440,312,433,361,532,2252,1642,859,804,2075,695,1631,1998,1415,1288,793,1083,679
NFATC1,yellow,ENSG00000131196,107287411,XM_015815924.1,4772,200,80,59,49,186,62,173,62,59,24,60,89,210,597,505,149,44,645,62,650,473,362,539,312,276,207
NMT1,yellow,ENSG00000136448,107286280,XM_015814627.1,4836,823,763,661,699,764,892,838,630,721,559,955,694,878,1361,756,490,224,847,265,782,814,516,1133,396,343,314
CNOT4,yellow,ENSG00000080802,107286145,XM_015814445.1,4850,420,418,313,370,392,364,347,344,351,292,412,394,424,189,165,88,20,129,49,100,117,49,105,65,69,60
NOVA1,yellow,ENSG00000139910,107289175,XM_015817874.1,4857,66,48,65,50,63,64,56,45,52,61,89,83,87,70,41,11,6,39,1,20,22,5,42,7,8,21
NRAP,yellow,ENSG00000197893,107291549,XM_015820560.1,4892,4,18,19,10,25,12,12,4,15,15,36,5,1,370,634,157,83,1203,46,529,441,1970,747,316,169,321
P2RX5,yellow,ENSG00000083454,107297144,XM_015826501.1,5026,42,20,12,28,7,78,17,17,42,6,19,58,15,669,1030,614,996,1037,321,2515,1833,345,1186,923,585,456
PRKN,yellow,ENSG00000185345,107295102,XM_015824396.2,5071,77,110,78,105,105,90,108,83,76,70,99,111,112,179,144,93,54,249,81,241,164,150,191,105,106,89
PDE4C,yellow,ENSG00000105650,107282168,XM_029282978.1,5143,44,50,27,33,37,42,49,51,25,36,38,52,53,9,40,24,1,31,4,16,12,7,14,13,6,10
PDK2,yellow,ENSG00000005882,107282609,XM_015810415.1,5164,139,409,376,349,357,359,314,113,286,162,413,295,178,120,59,26,14,119,7,59,39,32,125,29,33,52
PEPD,yellow,ENSG00000124299,107284080,XM_015812085.1,5184,256,238,224,143,196,233,185,168,195,155,215,220,282,799,644,445,353,485,212,519,1114,223,656,263,369,315
PFKM,yellow,ENSG00000152556,107288505,XM_029284380.1,5213,287,269,287,455,350,445,268,215,453,529,473,448,323,3524,9774,1536,1675,7058,207,9982,5659,2577,10736,2620,1534,3216
PGAM2,yellow,ENSG00000164708,107286246,XM_015814575.1,5224,3,0,0,5,4,1,4,6,0,0,8,4,3,291,1435,329,1130,1624,47,2426,1266,1462,2075,690,303,583
ABCB1,yellow,ENSG00000085563,107283317,XM_029283187.1,5243,54,12,48,24,32,29,51,29,38,29,37,14,67,11,8,10,1,14,5,16,14,5,23,11,10,20
PHKG1,yellow,ENSG00000164776,107287056,XM_015815517.1,5260,65,81,56,38,89,48,67,39,49,33,59,32,71,39,129,24,10,438,1,55,73,18,137,76,6,69
PKHD1,yellow,ENSG00000170927,107285557,XM_029283700.1,5314,28,22,17,25,23,15,25,20,11,25,21,26,25,10,17,5,2,3,0,35,12,2,14,7,5,7
POU1F1,yellow,ENSG00000064835,107289036,XM_015817726.1,5449,1,0,1,0,1,0,0,0,1,0,1,0,0,29,81,24,10,68,28,73,79,38,40,7,25,10
PPP1R3A,yellow,ENSG00000154415,107291877,XM_029285032.1,5506,0,1,0,0,0,1,0,0,0,0,0,0,0,105,641,128,148,945,16,878,549,275,918,269,169,228
PPP1R3C,yellow,ENSG00000119938,107289976,XM_015818808.1,5507,104,212,199,212,175,243,145,116,192,197,309,231,139,274,121,36,32,313,10,293,180,93,242,59,116,53
PPP1R3D,yellow,ENSG00000132825,107296408,XM_015825752.1,5509,162,130,98,136,121,109,98,173,108,67,156,128,220,94,147,30,22,82,22,173,94,66,178,60,35,47
PPP1R7,yellow,ENSG00000115685,107297269,XM_015826631.1,5510,259,328,279,250,264,240,292,289,245,241,279,272,309,2467,1653,1338,312,2246,750,1903,2428,1469,1328,749,1334,554
PPP2R2B,yellow,ENSG00000156475,107291985,XM_015821045.2,5521,85,99,81,65,98,93,136,55,71,64,77,90,105,8,17,6,3,29,0,10,7,3,31,14,3,19
PREP,yellow,ENSG00000085377,107284188,XM_015812210.2,5550,286,279,218,301,279,308,213,229,286,249,336,274,261,1323,757,392,126,584,186,963,1151,256,911,177,406,171
PRKAA2,yellow,ENSG00000162409,107286634,XM_015815027.1,5563,600,817,529,711,571,555,523,544,602,494,605,750,609,8,32,6,3,54,0,30,21,14,38,13,12,9
PRKAB2,yellow,ENSG00000131791,107301177,XM_015830439.1,5565,284,205,235,332,200,281,210,265,216,242,310,240,300,193,173,97,80,344,108,236,284,165,259,82,141,72
PKIA,yellow,ENSG00000171033,107286203,XM_015814525.1,5569,49,26,40,28,33,44,32,54,59,41,38,32,52,334,317,182,102,1158,18,1171,340,510,1267,190,189,248
MAP2K6,yellow,ENSG00000108984,107282569,XM_015810364.1,5608,387,244,188,251,204,215,247,273,268,334,462,328,394,80,48,33,18,57,16,55,38,21,53,19,15,18
PSMD3,yellow,ENSG00000108344,107303075,XM_015832266.1,5709,599,607,508,440,650,499,524,492,497,336,461,528,600,4694,2210,1153,756,3356,905,1481,1802,3635,2243,1347,1081,1355
PYGM,yellow,ENSG00000068976,107293229,XM_015822372.1,5837,44,42,25,18,40,35,40,26,37,21,24,28,37,493,1478,90,216,1070,19,689,452,202,911,280,63,461
RAD23B,yellow,ENSG00000119318,107292291,XM_015821372.1,5887,1127,993,753,859,912,799,820,993,781,616,857,910,1121,1453,1749,1169,890,1744,1127,1980,2200,1428,1967,799,1349,747
RAPSN,yellow,ENSG00000165917,107292930,XM_015822056.1,5913,7,10,4,10,6,11,6,7,14,14,7,8,11,16,12,2,3,20,9,25,8,7,31,9,5,7
RFC3,yellow,ENSG00000133119,107286810,XM_015815237.1,5983,75,81,62,70,63,70,80,55,52,95,83,87,91,193,81,91,58,108,68,159,230,84,137,53,105,61
RGS16,yellow,ENSG00000143333,107284989,XM_015813128.1,6004,79,30,14,21,63,20,38,23,120,9,19,38,101,371,423,239,16,837,75,541,745,97,653,194,119,161
RP9,yellow,ENSG00000164610,107283799,XM_015811752.1,6100,96,82,131,90,77,85,95,73,80,72,97,72,75,346,142,85,80,215,103,153,192,216,204,117,127,71
RPL3L,yellow,ENSG00000140986,107287716,XM_015816249.1,6123,69,62,49,58,50,66,88,54,56,33,74,47,61,225,587,102,213,894,25,775,506,284,1425,155,169,211
RYR1,yellow,ENSG00000196218,107293912,XM_015823102.1,6261,49,101,61,37,95,105,84,21,73,54,94,61,71,231,920,157,425,1737,28,675,591,332,767,354,185,377
SCN1B,yellow,ENSG00000105711,107287564,XM_015816084.1,6324,84,127,93,78,107,148,94,67,144,88,120,124,105,21,74,7,11,82,3,53,30,16,119,7,7,14
SCN2B,yellow,ENSG00000149575,107284821,XM_029283511.1,6327,24,24,26,20,31,16,24,31,8,16,22,17,33,2,3,0,0,3,0,5,1,3,5,2,0,1
SCN4B,yellow,ENSG00000177098,107284822,XM_015812940.1,6330,45,59,64,33,80,55,73,32,34,28,58,58,55,4,27,4,5,35,1,21,12,9,19,2,1,7
